date,^GSPC,^DJI,^VIX,GLD,BTC-USD,VEU,EEM,XLF,XLRE,XLK,XLE,XLU
2010-04-01,1186.68994140625,11008.6103515625,22.049999237060547,115.36000061035156,,27.001850128173828,29.882484436035156,9.859657287597656,,9.457160949707031,17.652851104736328,8.780590057373047
2010-05-01,1089.4100341796875,10136.6298828125,32.06999969482422,118.87999725341797,,24.0579833984375,27.07544708251953,8.956670761108398,,8.749594688415527,15.63150691986084,8.295982360839844
2010-06-01,1030.7099609375,9774.01953125,34.540000915527344,121.68000030517578,,23.736379623413086,26.69676399230957,8.443571090698242,,8.277408599853516,14.705259323120117,8.237738609313965
2010-07-01,1101.5999755859375,10465.9404296875,23.5,115.48999786376953,,26.290611267089844,29.615379333496094,8.993836402893066,,8.894161224365234,15.936627388000488,8.852800369262695
2010-08-01,1049.3299560546875,10014.7197265625,26.049999237060547,122.08000183105469,,25.38766860961914,28.656816482543945,8.290715217590332,,8.395074844360352,15.155187606811523,8.981059074401855
2010-09-01,1141.199951171875,10788.0498046875,23.700000762939453,127.91000366210938,,28.077960968017578,32.02610397338867,8.793444633483887,,9.374253273010254,16.670028686523438,9.241043090820312
2010-10-01,1183.260009765625,11118.490234375,21.200000762939453,132.6199951171875,,29.086042404174805,32.99181365966797,8.922127723693848,,9.91585922241211,17.61564064025879,9.341169357299805
2010-11-01,1180.550048828125,11006.01953125,23.540000915527344,135.4199981689453,,27.892414093017578,32.03325271606445,8.86085033416748,,9.75296688079834,18.647476196289062,9.058460235595703
2010-12-01,1257.6400146484375,11577.509765625,17.75,138.72000122070312,,30.15894889831543,34.36457061767578,9.80933666229248,,10.294807434082031,20.385135650634766,9.339754104614258
2011-01-01,1286.1199951171875,11891.9296875,19.530000686645508,129.8699951171875,,30.3990478515625,33.04452133178711,10.086091995239258,,10.621758460998535,21.84868621826172,9.453001976013184
2011-02-01,1327.219970703125,12226.33984375,18.350000381469727,137.66000366210938,,31.23311996459961,33.03009033203125,10.362845420837402,,10.854710578918457,23.458585739135742,9.569229125976562
2011-03-01,1325.8299560546875,12319.73046875,17.739999771118164,139.86000061035156,,31.16360855102539,35.1075439453125,10.106318473815918,,10.686358451843262,23.900184631347656,9.591361045837402
2011-04-01,1363.6099853515625,12810.5400390625,14.75,152.3699951171875,,32.86332702636719,36.066932678222656,10.100157737731934,,10.965208053588867,24.118959426879883,9.979591369628906
2011-05-01,1345.199951171875,12569.7900390625,15.449999809265137,149.63999938964844,,31.820756912231445,35.00655746459961,9.767179489135742,,10.850384712219238,23.108999252319336,10.193268775939941
2011-06-01,1320.6400146484375,12414.33984375,16.520000457763672,146.0,,31.47321891784668,34.6790771484375,9.499032974243164,,10.580937385559082,22.664823532104492,10.178606033325195
2011-07-01,1292.280029296875,12143.240234375,25.25,158.2899932861328,,30.727624893188477,34.322086334228516,9.158679008483887,,10.62622356414795,22.995695114135742,10.084359169006348
2011-08-01,1218.8900146484375,11613.5302734375,31.6200008392334,177.72000122070312,,28.124330520629883,31.145601272583008,8.27994155883789,,10.062183380126953,20.646495819091797,10.303251266479492
2011-09-01,1131.4200439453125,10913.3798828125,42.959999084472656,158.05999755859375,,24.465839385986328,25.57217788696289,7.336771488189697,,9.75331974029541,17.668561935424805,10.325514793395996
2011-10-01,1253.300048828125,11955.009765625,29.959999084472656,167.33999633789062,,27.27764320373535,29.73221206665039,8.386655807495117,,10.749310493469238,21.050674438476562,10.703285217285156
2011-11-01,1246.9599609375,12045.6796875,27.799999237060547,170.1300048828125,,26.576265335083008,29.149364471435547,7.958005428314209,,10.588130950927734,21.400964736938477,10.813843727111816
2011-12-01,1257.5999755859375,12217.5595703125,23.399999618530273,151.99000549316406,,25.928621292114258,27.906204223632812,8.127771377563477,,10.563896179199219,20.96389389038086,11.174097061157227
2012-01-01,1312.4100341796875,12632.91015625,19.440000534057617,169.30999755859375,,27.70733070373535,30.97337532043457,8.79049015045166,,11.219730377197266,21.436962127685547,10.770365715026855
2012-02-01,1365.6800537109375,12952.0703125,18.43000030517578,164.2899932861328,,29.17868995666504,32.60627746582031,9.228141784667969,,12.016690254211426,22.707599639892578,10.835580825805664
2012-03-01,1408.469970703125,13212.0400390625,15.5,162.1199951171875,,28.917118072509766,31.59122657775879,9.909899711608887,,12.559146881103516,21.84246063232422,10.982833862304688
2012-04-01,1397.9100341796875,13213.6298828125,17.149999618530273,161.8800048828125,,28.393970489501953,31.054288864135742,9.677836418151855,,12.417564392089844,21.687206268310547,11.177167892456055
2012-05-01,1310.3299560546875,12393.4501953125,24.059999465942383,151.6199951171875,,25.156982421875,27.729673385620117,8.787198066711426,,11.630537033081055,19.37053108215332,11.23985767364502
2012-06-01,1362.1600341796875,12880.08984375,17.079999923706055,155.19000244140625,,26.798358917236328,29.1259765625,9.22649097442627,,12.010126113891602,20.302242279052734,11.701939582824707
2012-07-01,1379.3199462890625,13008.6796875,18.93000030517578,156.49000549316406,,26.929147720336914,29.118513107299805,9.239095687866211,,12.231683731079102,21.305580139160156,11.996148109436035
2012-08-01,1406.5799560546875,13090.83984375,17.469999313354492,164.22000122070312,,27.641942977905273,29.237611770629883,9.554210662841797,,12.745870590209961,21.88065528869629,11.499468803405762
2012-09-01,1440.6700439453125,13437.1298828125,15.729999542236328,171.88999938964844,,28.604703903198242,30.763513565063477,9.866034507751465,,12.941235542297363,22.56243896484375,11.633930206298828
2012-10-01,1412.1600341796875,13096.4599609375,18.600000381469727,166.8300018310547,,28.82441520690918,30.629531860351562,10.062213897705078,,12.118505477905273,22.104610443115234,11.796982765197754
2012-11-01,1416.1800537109375,13025.580078125,15.869999885559082,166.0500030517578,,29.343767166137695,31.105911254882812,9.973614692687988,,12.227643966674805,21.8342227935791,11.291850090026855
2012-12-01,1426.18994140625,13104.1396484375,18.020000457763672,162.02000427246094,,30.829362869262695,33.222225189208984,10.43730354309082,,12.179780960083008,22.056652069091797,11.289973258972168
2013-01-01,1498.1099853515625,13860.580078125,14.279999732971191,161.1999969482422,,31.577362060546875,33.12485885620117,11.067745208740234,,12.411972999572754,23.88801383972168,11.826675415039062
2013-02-01,1514.6800537109375,14054.490234375,15.510000228881836,153.0,,31.13934326171875,32.36827087402344,11.2014799118042,,12.509077072143555,23.99301528930664,12.101485252380371
2013-03-01,1569.18994140625,14578.5400390625,12.699999809265137,154.4499969482422,,31.333402633666992,32.038673400878906,11.635398864746094,,12.831521034240723,24.60308074951172,12.751198768615723
2013-04-01,1597.5699462890625,14839.7998046875,13.520000457763672,142.77000427246094,,32.509429931640625,32.428199768066406,11.948485374450684,,13.056194305419922,24.280452728271484,13.51105785369873
2013-05-01,1630.739990234375,15115.5703125,16.299999237060547,133.9199981689453,,31.43479347229004,30.862581253051758,12.676897048950195,,13.420748710632324,24.972240447998047,12.288115501403809
2013-06-01,1606.280029296875,14909.599609375,16.860000610351562,119.11000061035156,,30.3002986907959,29.21891975402832,12.477797508239746,,13.032649993896484,24.40618133544922,12.39803695678711
2013-07-01,1685.72998046875,15499.5400390625,13.449999809265137,127.95999908447266,,31.72555923461914,29.605974197387695,13.144991874694824,,13.518338203430176,25.690383911132812,12.935077667236328
2013-08-01,1632.969970703125,14810.3095703125,17.010000228881836,134.6199951171875,,31.09514808654785,28.85462760925293,12.471379280090332,,13.37774658203125,25.42543601989746,12.289310455322266
2013-09-01,1681.550048828125,15129.669921875,16.600000381469727,128.17999267578125,,33.45169448852539,30.934101104736328,12.823274612426758,,13.716487884521484,25.962993621826172,12.430313110351562
2013-10-01,1756.5400390625,15545.75,13.75,127.73999786376953,,34.56674575805664,32.22429656982422,13.248355865478516,,14.405736923217773,27.052759170532227,12.899317741394043
2013-11-01,1805.81005859375,16086.41015625,13.699999809265137,120.69999694824219,,34.68376159667969,32.140811920166016,13.834450721740723,,14.850961685180664,27.06840705871582,12.6498441696167
2013-12-01,1848.3599853515625,16576.66015625,13.720000267028809,116.12000274658203,,35.19303894042969,32.010128021240234,14.14539909362793,,15.37590217590332,27.845718383789062,12.765089988708496
2014-01-01,1782.5899658203125,15698.849609375,18.40999984741211,120.08999633789062,,33.15346908569336,29.24561309814453,13.627729415893555,,14.980094909667969,26.231796264648438,13.144979476928711
2014-02-01,1859.449951171875,16321.7099609375,14.0,127.62000274658203,,35.01959228515625,30.23349380493164,14.041868209838867,,15.638331413269043,27.575159072875977,13.59884262084961
2014-03-01,1872.3399658203125,16457.66015625,13.880000114440918,123.61000061035156,,35.18400573730469,31.4051513671875,14.509578704833984,,15.70561408996582,28.15654945373535,14.054527282714844
2014-04-01,1883.949951171875,16580.83984375,13.40999984741211,124.22000122070312,,35.70151138305664,31.650203704833984,14.262772560119629,,15.748817443847656,29.63614845275879,14.6477632522583
2014-05-01,1923.5699462890625,16717.169921875,11.399999618530273,120.43000030517578,,36.38688278198242,32.58446502685547,14.477100372314453,,16.34075164794922,30.132505416870117,14.488436698913574
2014-06-01,1960.22998046875,16826.599609375,11.569999694824219,128.0399932861328,,36.99489974975586,33.3670768737793,14.827824592590332,,16.646135330200195,31.793806076049805,15.131999969482422
2014-07-01,1930.6700439453125,16563.30078125,16.950000762939453,123.38999938964844,,36.45012283325195,33.82246780395508,14.612648963928223,,16.928268432617188,30.69167137145996,14.10291862487793
2014-08-01,2003.3699951171875,17098.44921875,12.09000015258789,123.86000061035156,,36.81802749633789,34.779563903808594,15.232105255126953,,17.483877182006836,31.361846923828125,14.796954154968262
2014-09-01,1972.2900390625,17042.900390625,16.309999465942383,116.20999908447266,386.9440002441406,35.02312469482422,32.078094482421875,15.170647621154785,,17.393476486206055,28.930875778198242,14.519805908203125
2014-10-01,2018.050048828125,17390.51953125,14.029999732971191,112.66000366210938,338.3210144042969,35.09425354003906,32.533485412597656,15.609341621398926,,17.672466278076172,27.909257888793945,15.685806274414062
2014-11-01,2067.56005859375,17828.240234375,13.329999923706055,112.11000061035156,378.0469970703125,34.98044967651367,32.03178024291992,15.976007461547852,,18.522520065307617,25.4829158782959,15.86863899230957
2014-12-01,2058.89990234375,17823.0703125,19.200000762939453,113.58000183105469,320.1929931640625,33.59796905517578,30.762191772460938,16.274789810180664,,18.119335174560547,25.429203033447266,16.434703826904297
2015-01-01,1994.989990234375,17164.94921875,20.969999313354492,123.44999694824219,217.46400451660156,33.59081268310547,30.550796508789062,15.142857551574707,,17.48395347595215,24.269529342651367,16.817546844482422
2015-02-01,2104.5,18132.69921875,13.34000015258789,116.16000366210938,254.26300048828125,35.55535125732422,31.8974666595459,16.02471160888672,,18.881786346435547,25.384239196777344,15.74209213256836
2015-03-01,2067.889892578125,17776.119140625,15.289999961853027,113.66000366210938,244.2239990234375,35.05265808105469,31.41986846923828,15.925996780395508,,18.233095169067383,25.090980529785156,15.58541202545166
2015-04-01,2085.510009765625,17840.51953125,14.550000190734863,113.47000122070312,236.14500427246094,36.71428680419922,33.5729866027832,15.939207077026367,,18.734678268432617,26.74042320251465,15.511748313903809
2015-05-01,2107.389892578125,18010.6796875,13.84000015258789,114.0999984741211,230.19000244140625,36.33304214477539,32.19498825073242,16.24966812133789,,19.08226776123047,25.352951049804688,15.609964370727539
2015-06-01,2063.110107421875,17619.509765625,18.229999542236328,112.37000274658203,263.0719909667969,35.31235122680664,31.251388549804688,16.174758911132812,,18.29745101928711,24.469789505004883,14.675859451293945
2015-07-01,2103.840087890625,17689.859375,12.119999885559082,104.93000030517578,284.6499938964844,35.21051788330078,29.27944564819336,16.72540855407715,,18.818971633911133,22.587993621826172,15.57142162322998
2015-08-01,1972.1800537109375,16528.029296875,28.43000030517578,108.81999969482422,230.05599975585938,32.483001708984375,26.692262649536133,15.544482231140137,,17.780345916748047,21.627567291259766,15.029844284057617
2015-09-01,1920.030029296875,16284.7001953125,24.5,106.86000061035156,236.05999755859375,31.17342758178711,25.856151580810547,15.107155799865723,,17.536420822143555,20.071807861328125,15.468329429626465
2015-10-01,2079.360107421875,17663.5390625,15.069999694824219,109.30000305175781,314.1659851074219,33.25749588012695,27.504697799682617,16.053842544555664,21.55961036682129,19.378860473632812,22.311847686767578,15.632692337036133
2015-11-01,2080.409912109375,17719.919921875,16.1299991607666,101.91999816894531,377.3210144042969,32.81875228881836,26.81058120727539,16.373855590820312,21.420286178588867,19.5164852142334,22.308570861816406,15.300387382507324
2015-12-01,2043.93994140625,17425.029296875,18.209999084472656,101.45999908447266,430.5669860839844,31.99245834350586,25.78645896911621,15.98671817779541,21.962797164916992,19.11031723022461,19.962387084960938,15.624627113342285
2016-01-01,1940.239990234375,16466.30078125,20.200000762939453,106.94999694824219,368.7669982910156,30.20159912109375,24.488723754882812,14.571191787719727,20.55843162536621,18.400875091552734,19.264097213745117,16.397193908691406
2016-02-01,1932.22998046875,16516.5,20.549999237060547,118.63999938964844,437.6969909667969,29.464616775512695,24.288455963134766,14.148547172546387,20.657024383544922,18.280399322509766,18.724668502807617,16.714889526367188
2016-03-01,2059.739990234375,17685.08984375,13.949999809265137,117.63999938964844,416.72900390625,31.911039352416992,27.436668395996094,15.161465644836426,22.866735458374023,19.893049240112305,20.628198623657227,18.048139572143555
2016-04-01,2065.300048828125,17773.640625,15.699999809265137,123.6500015258789,448.3179931640625,32.58401870727539,27.54881477355957,15.707283020019531,22.312131881713867,18.89301109313965,22.49803924560547,17.611665725708008
2016-05-01,2096.949951171875,17787.19921875,14.1899995803833,116.05999755859375,531.385986328125,32.32518005371094,26.531452178955078,16.00377082824707,22.696086883544922,19.816804885864258,22.28805160522461,17.87718963623047
2016-06-01,2098.860107421875,17929.990234375,15.630000114440918,126.47000122070312,673.3369750976562,32.0883903503418,27.74104881286621,15.486412048339844,24.080686569213867,19.54376792907715,22.894451141357422,19.240875244140625
2016-07-01,2173.60009765625,18432.240234375,11.869999885559082,128.97999572753906,624.6810302734375,33.451316833496094,29.234676361083984,16.02159309387207,24.860671997070312,20.931713104248047,22.605920791625977,19.112525939941406
2016-08-01,2170.949951171875,18400.880859375,13.420000076293945,124.77999877929688,575.4719848632812,33.68346405029297,29.493032455444336,16.638071060180664,23.930137634277344,21.175050735473633,22.985031127929688,18.05276107788086
2016-09-01,2168.27001953125,18308.150390625,13.289999961853027,125.63999938964844,609.7349853515625,34.21194076538086,30.235809326171875,16.17190933227539,23.616943359375,21.620115280151367,23.832767486572266,18.117935180664062
2016-10-01,2126.14990234375,18142.419921875,17.059999465942383,121.94000244140625,700.9719848632812,33.63207244873047,29.985523223876953,16.540599822998047,22.3052921295166,21.457204818725586,23.16108512878418,18.280668258666992
2016-11-01,2198.81005859375,19123.580078125,13.329999923706055,111.75,745.6909790039062,32.91665267944336,28.66144371032715,18.861644744873047,21.62784194946289,21.493406295776367,25.122116088867188,17.28952407836914
2016-12-01,2238.830078125,19762.599609375,14.039999961853027,109.61000061035156,963.7429809570312,33.554439544677734,28.589021682739258,19.570175170898438,22.56792640686035,21.979127883911133,25.556922912597656,18.136510848999023
2017-01-01,2278.8701171875,19864.08984375,11.989999771118164,115.55000305175781,970.4030151367188,34.944313049316406,30.491695404052734,19.62067222595215,22.538564682006836,22.760848999023438,24.735794067382812,18.364280700683594
2017-02-01,2363.639892578125,20812.240234375,12.920000076293945,119.2300033569336,1179.969970703125,35.38481903076172,31.022478103637695,20.6560001373291,23.588058471679688,23.792539596557617,24.220027923583984,19.3314151763916
2017-03-01,2362.719970703125,20663.220703125,12.369999885559082,118.72000122070312,1071.7900390625,36.443511962890625,32.16571044921875,20.045387268066406,23.339675903320312,24.322172164916992,23.860130310058594,19.305252075195312
2017-04-01,2384.199951171875,20940.509765625,10.819999694824219,120.7699966430664,1347.8900146484375,37.20545196533203,32.712825775146484,19.876441955566406,23.376602172851562,24.810352325439453,23.156951904296875,19.45199203491211
2017-05-01,2411.800048828125,21008.650390625,10.40999984741211,120.62000274658203,2286.409912109375,38.340736389160156,33.64375305175781,19.639915466308594,23.531709671020508,25.791261672973633,22.337722778320312,20.25716209411621
2017-06-01,2423.409912109375,21349.630859375,11.180000305175781,118.0199966430664,2480.840087890625,38.53464889526367,33.95551300048828,20.91912841796875,23.982139587402344,25.06606101989746,22.312774658203125,19.708423614501953
2017-07-01,2470.300048828125,21891.119140625,10.260000228881836,120.75,2875.340087890625,39.83634567260742,35.932621002197266,21.275270462036133,24.272607803344727,26.183774948120117,22.897064208984375,20.186338424682617
2017-08-01,2471.64990234375,21948.099609375,10.59000015258789,125.81999969482422,4703.39013671875,40.09051513671875,36.777618408203125,20.944570541381836,24.518383026123047,26.948759078979492,21.64257049560547,20.850114822387695
2017-09-01,2519.360107421875,22405.08984375,9.510000228881836,121.58000183105469,4338.7099609375,40.82742691040039,36.76121139526367,22.0196533203125,24.183996200561523,27.16916275024414,23.84628677368164,20.275333404541016
2017-10-01,2575.260009765625,23377.240234375,10.180000305175781,120.66999816894531,6468.39990234375,41.62522888183594,37.967166900634766,22.64976692199707,24.379024505615234,28.939067840576172,23.647798538208008,21.06647300720215
2017-11-01,2647.580078125,24272.349609375,11.279999732971191,121.0999984741211,10233.599609375,41.88859176635742,37.819496154785156,23.433137893676758,25.091644287109375,29.34821319580078,24.062185287475586,21.632112503051758
2017-12-01,2673.610107421875,24719.220703125,11.039999961853027,123.6500015258789,14156.400390625,42.74793243408203,39.24210739135742,23.875585556030273,24.981679916381836,29.508392333984375,25.33011817932129,20.321603775024414
2018-01-01,2823.81005859375,26149.390625,13.539999961853027,127.6500015258789,10221.099609375,45.185333251953125,42.49839401245117,25.441057205200195,24.503883361816406,31.58481788635254,26.238021850585938,19.688968658447266
2018-02-01,2713.830078125,25029.19921875,19.850000381469727,125.0,10397.900390625,42.78699493408203,39.99163818359375,24.696815490722656,22.83540916442871,31.455617904663086,23.395132064819336,18.925167083740234
2018-03-01,2640.8701171875,24103.109375,19.969999313354492,125.79000091552734,6973.52978515625,42.59938430786133,40.20816421508789,23.670583724975586,23.709766387939453,30.2811336517334,23.798234939575195,19.64366912841797
2018-04-01,2648.050048828125,24163.150390625,15.930000305175781,124.58999633789062,9240.5498046875,42.842281341552734,39.075531005859375,23.567556381225586,23.564823150634766,30.29964828491211,26.057668685913086,20.044084548950195
2018-05-01,2705.27001953125,24415.83984375,15.430000305175781,123.0999984741211,7494.169921875,41.988250732421875,38.051177978515625,23.335750579833984,24.091197967529297,32.354801177978516,26.8378849029541,19.82248878479004
2018-06-01,2718.3701171875,24271.41015625,16.09000015258789,118.6500015258789,6404.0,41.096778869628906,36.32149124145508,22.928089141845703,25.166044235229492,32.2696647644043,26.99073600769043,20.380264282226562
