date,XLRE
2019-03-26,28.52009391784668
2019-03-27,28.42516326904297
2019-03-28,28.662508010864258
2019-03-29,28.65459632873535
2019-04-01,28.567569732666016
2019-04-02,28.812816619873047
2019-04-03,28.781171798706055
2019-04-04,28.694150924682617
2019-04-05,28.91566276550293
2019-04-08,28.773250579833984
2019-04-09,28.686243057250977
2019-04-10,28.91566276550293
2019-04-11,28.876110076904297
2019-04-12,29.034330368041992
2019-04-15,28.860286712646484
2019-04-16,28.179916381835938
2019-04-17,27.8872013092041
2019-04-18,28.10871696472168
2019-04-22,27.800186157226562
2019-04-23,28.11662483215332
2019-04-24,28.31440544128418
2019-04-25,28.282756805419922
2019-04-26,28.472637176513672
2019-04-29,28.179916381835938
2019-04-30,28.504276275634766
2019-05-01,28.504276275634766
2019-05-02,28.559659957885742
2019-05-03,28.75743865966797
2019-05-06,28.63876724243164
2019-05-07,28.148277282714844
2019-05-08,28.148277282714844
2019-05-09,28.243209838867188
2019-05-10,28.567569732666016
2019-05-13,28.567569732666016
2019-05-14,28.6704158782959
2019-05-15,28.860286712646484
2019-05-16,29.026426315307617
2019-05-17,28.98686408996582
2019-05-20,28.52009391784668
2019-05-21,28.75743865966797
2019-05-22,28.89193344116211
2019-05-23,29.034330368041992
2019-05-24,29.073884963989258
2019-05-28,28.773250579833984
2019-05-29,28.440998077392578
2019-05-30,28.61502456665039
2019-05-31,28.85238265991211
2019-06-03,28.963134765625
2019-06-04,28.804906845092773
2019-06-05,29.461538314819336
2019-06-06,29.516929626464844
2019-06-07,29.611854553222656
2019-06-10,29.509002685546875
2019-06-11,29.56438636779785
2019-06-12,29.675142288208008
2019-06-13,29.71470069885254
2019-06-14,29.841283798217773
2019-06-17,30.1656436920166
2019-06-18,30.0786190032959
2019-06-19,30.276397705078125
2019-06-20,30.45836639404297
2019-06-21,30.117860794067383
2019-06-24,29.966367721557617
2019-06-25,29.5596866607666
2019-06-26,28.98556137084961
2019-06-27,29.224782943725586
2019-06-28,29.320466995239258
2019-07-01,29.2646541595459
2019-07-02,29.806880950927734
2019-07-03,30.237476348876953
2019-07-05,30.07002830505371
2019-07-08,30.181665420532227
2019-07-09,30.341148376464844
2019-07-10,30.508586883544922
2019-07-11,30.117860794067383
2019-07-12,29.998254776000977
2019-07-15,30.03812599182129
2019-07-16,29.990285873413086
2019-07-17,29.838777542114258
2019-07-18,29.830801010131836
2019-07-19,29.344377517700195
2019-07-22,29.31249237060547
2019-07-23,29.599559783935547
2019-07-24,29.57563591003418
2019-07-25,29.448049545288086
2019-07-26,29.543733596801758
2019-07-29,29.65538215637207
2019-07-30,29.950416564941406
2019-07-31,29.830801010131836
2019-08-01,29.902572631835938
2019-08-02,30.13381576538086
2019-08-05,29.5596866607666
2019-08-06,29.92648696899414
2019-08-07,30.205585479736328
2019-08-08,30.684019088745117
2019-08-09,30.676050186157227
2019-08-12,30.652130126953125
2019-08-13,30.668075561523438
2019-08-14,30.18962860107422
2019-08-15,30.612255096435547
2019-08-16,30.82755470275879
2019-08-19,31.106645584106445
2019-08-20,30.875404357910156
2019-08-21,31.002975463867188
2019-08-22,31.154495239257812
2019-08-23,30.763761520385742
2019-08-26,31.050832748413086
2019-08-27,30.947174072265625
2019-08-28,31.034879684448242
2019-08-29,31.258159637451172
2019-08-30,31.26612663269043
2019-09-03,31.712671279907227
2019-09-04,31.975814819335938
2019-09-05,31.696731567382812
2019-09-06,31.736595153808594
2019-09-09,31.497373580932617
2019-09-10,31.034879684448242
2019-09-11,30.963111877441406
2019-09-12,31.146509170532227
2019-09-13,30.77173614501953
2019-09-16,31.090696334838867
2019-09-17,31.529273986816406
2019-09-18,31.433582305908203
2019-09-19,31.537246704101562
2019-09-20,31.403196334838867
2019-09-23,31.51556968688965
2019-09-24,31.475431442260742
2019-09-25,31.443317413330078
2019-09-26,31.748367309570312
2019-09-27,31.53965950012207
2019-09-30,31.57978630065918
2019-10-01,31.306854248046875
2019-10-02,31.11419677734375
2019-10-03,31.48345375061035
2019-10-04,31.627946853637695
2019-10-07,31.57176399230957
2019-10-08,31.419239044189453
2019-10-09,31.51556968688965
2019-10-10,31.595844268798828
2019-10-11,31.491477966308594
2019-10-14,31.53965950012207
2019-10-15,31.56373405456543
2019-10-16,31.523591995239258
2019-10-17,31.73231315612793
2019-10-18,32.037353515625
2019-10-21,32.25408172607422
2019-10-22,32.15776443481445
2019-10-23,32.213958740234375
2019-10-24,32.09353256225586
2019-10-25,31.700206756591797
2019-10-28,31.363054275512695
2019-10-29,31.443317413330078
2019-10-30,31.67612075805664
2019-10-31,31.57176399230957
2019-11-01,31.491477966308594
2019-11-04,31.138280868530273
2019-11-05,30.600446701049805
2019-11-06,30.712820053100586
2019-11-07,30.383712768554688
2019-11-08,30.327510833740234
2019-11-11,30.383712768554688
2019-11-12,30.183021545410156
2019-11-13,30.488067626953125
2019-11-14,30.793107986450195
2019-11-15,30.94562339782715
2019-11-18,31.11419677734375
2019-11-19,31.178415298461914
2019-11-20,31.194469451904297
2019-11-21,30.777048110961914
2019-11-22,30.600446701049805
2019-11-25,30.62453269958496
2019-11-26,31.049972534179688
2019-11-27,31.146305084228516
2019-11-29,31.025897979736328
2019-12-02,30.455957412719727
2019-12-03,30.704805374145508
2019-12-04,30.865354537963867
2019-12-05,30.913509368896484
2019-12-06,30.921537399291992
2019-12-09,30.961688995361328
2019-12-10,30.74493408203125
2019-12-11,30.512149810791016
2019-12-12,30.14289093017578
2019-12-13,30.17499542236328
2019-12-16,30.407791137695312
2019-12-17,30.07866668701172
2019-12-18,30.50412368774414
2019-12-19,30.793107986450195
2019-12-20,31.030868530273438
2019-12-23,30.8442325592041
2019-12-24,30.884801864624023
2019-12-26,31.07143783569336
2019-12-27,31.185043334960938
2019-12-30,31.160707473754883
2019-12-31,31.379796981811523
2020-01-02,31.014636993408203
2020-01-03,31.241851806640625
2020-01-06,31.24995994567871
2020-01-07,30.90914535522461
2020-01-08,31.063331604003906
2020-01-09,31.055206298828125
2020-01-10,31.355457305908203
2020-01-13,31.736858367919922
2020-01-14,31.582670211791992
2020-01-15,31.80177116394043
2020-01-16,32.08578872680664
2020-01-17,32.12636184692383
2020-01-21,32.45094680786133
2020-01-22,32.19127655029297
2020-01-23,32.49964904785156
2020-01-24,32.45094680786133
2020-01-27,32.313011169433594
2020-01-28,32.3941535949707
2020-01-29,32.22374725341797
2020-01-30,32.29676818847656
2020-01-31,31.83422088623047
2020-02-03,31.866683959960938
2020-02-04,32.280540466308594
2020-02-05,32.256202697753906
2020-02-06,32.3941535949707
2020-02-07,32.41037368774414
2020-02-10,32.78365707397461
2020-02-11,33.1812744140625
2020-02-12,33.392269134521484
2020-02-13,33.59514236450195
2020-02-14,33.984642028808594
2020-02-18,33.952178955078125
2020-02-19,33.47340774536133
2020-02-20,33.8466911315918
2020-02-21,34.025211334228516
2020-02-24,33.57078170776367
2020-02-25,32.726844787597656
2020-02-26,32.44282913208008
2020-02-27,30.60890007019043
2020-02-28,29.854228973388672
2020-03-02,31.339229583740234
2020-03-03,31.314882278442383
2020-03-04,32.5321044921875
2020-03-05,31.78553581237793
2020-03-06,31.241851806640625
2020-03-09,29.03464126586914
2020-03-10,30.446603775024414
2020-03-11,28.815536499023438
2020-03-12,26.34052848815918
2020-03-13,28.653247833251953
2020-03-16,24.068395614624023
2020-03-17,25.5290584564209
2020-03-18,23.73569679260254
2020-03-19,23.362415313720703
2020-03-20,22.039701461791992
2020-03-23,20.81500816345215
2020-03-24,22.629987716674805
2020-03-25,23.635578155517578
2020-03-26,25.45054817199707
2020-03-27,25.515960693359375
2020-03-30,26.17818260192871
2020-03-31,25.344270706176758
2020-04-01,23.80726432800293
2020-04-02,24.158809661865234
2020-04-03,23.954421997070312
2020-04-06,25.68764305114746
2020-04-07,25.695823669433594
2020-04-08,27.625255584716797
2020-04-09,29.047801971435547
2020-04-13,27.715187072753906
2020-04-14,28.63902473449707
2020-04-15,27.53532600402832
2020-04-16,27.3554630279541
2020-04-17,28.23842430114746
2020-04-20,27.19194984436035
2020-04-21,26.791349411010742
2020-04-22,27.257354736328125
2020-04-23,26.946683883666992
2020-04-24,27.044788360595703
2020-04-27,27.829647064208984
2020-04-28,27.854167938232422
2020-04-29,27.927753448486328
2020-04-30,27.731534957885742
2020-05-01,26.881284713745117
2020-05-04,26.864925384521484
2020-05-05,27.036619186401367
2020-05-06,26.53790283203125
2020-05-07,26.774991989135742
2020-05-08,27.265527725219727
2020-05-11,26.938508987426758
2020-05-12,25.793928146362305
2020-05-13,25.385149002075195
2020-05-14,25.417848587036133
2020-05-15,25.32792091369629
2020-05-18,26.562435150146484
2020-05-19,26.04737091064453
2020-05-20,26.292638778686523
2020-05-21,26.161827087402344
2020-05-22,26.734119415283203
2020-05-26,27.584379196166992
2020-05-27,28.173025131225586
2020-05-28,28.491865158081055
2020-05-29,28.32835578918457
2020-06-01,28.892471313476562
2020-06-02,29.08049964904785
2020-06-03,29.77543067932129
2020-06-04,29.21949577331543
2020-06-05,30.29048728942871
2020-06-08,30.95270538330078
2020-06-09,30.592988967895508
2020-06-10,30.020700454711914
2020-06-11,28.164844512939453
2020-06-12,29.05598258972168
2020-06-15,29.42388916015625
2020-06-16,29.914417266845703
2020-06-17,29.5628719329834
2020-06-18,29.194961547851562
2020-06-19,28.9006404876709
2020-06-22,28.818262100219727
2020-06-23,28.711153030395508
2020-06-24,27.97793197631836
2020-06-25,28.274520874023438
2020-06-26,27.7884521484375
2020-06-29,28.266281127929688
2020-06-30,28.678213119506836
2020-07-01,29.460865020751953
2020-07-02,29.36199951171875
2020-07-06,29.39495277404785
2020-07-07,28.917118072509766
2020-07-08,28.90064239501953
2020-07-09,28.801776885986328
2020-07-10,28.83473777770996
2020-07-13,28.38162612915039
2020-07-14,28.66172981262207
2020-07-15,28.79354476928711
2020-07-16,28.45577621459961
2020-07-17,28.85121726989746
2020-07-20,28.5793399810791
2020-07-21,28.58758544921875
2020-07-22,28.933605194091797
2020-07-23,28.78530502319336
2020-07-24,28.66996955871582
2020-07-27,29.00775146484375
2020-07-28,29.59267807006836
2020-07-29,30.15289306640625
2020-07-30,29.905738830566406
2020-07-31,29.872793197631836
2020-08-03,29.39495277404785
2020-08-04,29.831602096557617
2020-08-05,29.60915756225586
2020-08-06,29.666818618774414
2020-08-07,30.07051658630371
2020-08-10,30.021081924438477
2020-08-11,29.444387435913086
2020-08-12,29.815120697021484
2020-08-13,29.46909523010254
2020-08-14,29.543249130249023
2020-08-17,29.806886672973633
2020-08-18,29.773923873901367
2020-08-19,29.164283752441406
2020-08-20,29.477344512939453
2020-08-21,29.576200485229492
2020-08-24,29.617395401000977
2020-08-25,29.70801544189453
2020-08-26,29.50206184387207
2020-08-27,29.897510528564453
2020-08-28,30.128183364868164
2020-08-31,29.864543914794922
2020-09-01,29.815120697021484
2020-09-02,30.48242950439453
2020-09-03,29.97165298461914
2020-09-04,29.864543914794922
2020-09-08,29.48558235168457
2020-09-09,29.806886672973633
2020-09-10,29.3867244720459
2020-09-11,29.28784942626953
2020-09-14,30.004610061645508
2020-09-15,30.400054931640625
2020-09-16,30.5977725982666
2020-09-17,29.922218322753906
2020-09-18,29.32904624938965
2020-09-21,28.544164657592773
2020-09-22,28.883974075317383
2020-09-23,28.05516815185547
2020-09-24,28.187776565551758
2020-09-25,28.734792709350586
2020-09-28,29.23207664489746
2020-09-29,29.082889556884766
2020-09-30,29.23207664489746
2020-10-01,29.712787628173828
2020-10-02,30.193496704101562
2020-10-05,30.359254837036133
2020-10-06,30.10232162475586
2020-10-07,30.185211181640625
2020-10-08,30.690778732299805
2020-10-09,30.607898712158203
2020-10-12,30.76537322998047
2020-10-13,30.243227005004883
2020-10-14,29.895126342773438
2020-10-15,30.036029815673828
2020-10-16,29.92828369140625
2020-10-19,29.455854415893555
2020-10-20,29.65477752685547
2020-10-21,29.547025680541992
2020-10-22,29.339828491210938
2020-10-23,29.53045082092285
2020-10-26,29.174062728881836
2020-10-27,28.80109405517578
2020-10-28,28.162912368774414
2020-10-29,28.48613929748535
2020-10-30,28.303810119628906
2020-11-02,29.000001907348633
2020-11-03,29.455854415893555
2020-11-04,29.53873634338379
2020-11-05,29.6464786529541
2020-11-06,29.53045082092285
2020-11-09,30.309528350830078
2020-11-10,30.475296020507812
2020-11-11,30.70735740661621
2020-11-12,30.392410278320312
2020-11-13,31.0886173248291
2020-11-16,31.287519454956055
2020-11-17,31.30409812927246
2020-11-18,30.773656845092773
2020-11-19,30.82339096069336
2020-11-20,30.616188049316406
2020-11-23,30.51673126220703
2020-11-24,30.500158309936523
2020-11-25,30.57474708557129
2020-11-27,30.51673126220703
2020-11-30,30.251514434814453
2020-12-01,30.632770538330078
2020-12-02,30.309528350830078
2020-12-03,30.533306121826172
2020-12-04,30.93941879272461
2020-12-07,30.632770538330078
2020-12-08,30.491867065429688
2020-12-09,30.210071563720703
2020-12-10,30.044301986694336
2020-12-11,30.06089210510254
2020-12-14,29.84539031982422
2020-12-15,30.3675479888916
2020-12-16,30.37583351135254
2020-12-17,30.732227325439453
2020-12-18,30.2017822265625
2020-12-21,29.92977523803711
2020-12-22,30.13965606689453
2020-12-23,29.854217529296875
2020-12-24,30.148046493530273
2020-12-28,30.391523361206055
2020-12-29,30.15644645690918
2020-12-30,30.324352264404297
2020-12-31,30.693761825561523
2021-01-04,29.703096389770508
2021-01-05,29.66950798034668
2021-01-06,29.526779174804688
2021-01-07,29.619138717651367
2021-01-08,29.93816375732422
2021-01-11,29.434438705444336
2021-01-12,29.45962142944336
2021-01-13,29.86260986328125
2021-01-14,30.04730987548828
2021-01-15,30.509052276611328
2021-01-19,30.30756378173828
2021-01-20,30.937225341796875
2021-01-21,30.836483001708984
2021-01-22,30.912036895751953
2021-01-25,31.189083099365234
2021-01-26,31.508121490478516
2021-01-27,31.105133056640625
2021-01-28,31.189083099365234
2021-01-29,30.86166763305664
2021-02-01,31.558486938476562
2021-02-02,31.69281005859375
2021-02-03,31.566877365112305
2021-02-04,31.743192672729492
2021-02-05,31.85231590270996
2021-02-08,31.919492721557617
2021-02-09,32.062217712402344
2021-02-10,32.28050231933594
2021-02-11,32.22173309326172
2021-02-12,32.21333312988281
2021-02-16,31.86911964416504
2021-02-17,31.89430809020996
2021-02-18,31.877511978149414
2021-02-19,31.97825813293457
2021-02-22,32.1629524230957
2021-02-23,32.28050231933594
2021-02-24,32.43161392211914
2021-02-25,31.902706146240234
2021-02-26,31.34859848022461
2021-03-01,31.382184982299805
2021-03-02,31.189083099365234
2021-03-03,30.802892684936523
2021-03-04,30.57622528076172
2021-03-05,30.9288330078125
2021-03-08,31.07994270324707
2021-03-09,31.43255615234375
2021-03-10,31.743192672729492
2021-03-11,32.21333312988281
2021-03-12,32.76742935180664
2021-03-15,33.1368293762207
2021-03-16,33.1368293762207
2021-03-17,33.086456298828125
2021-03-18,32.87657928466797
2021-03-19,32.440006256103516
2021-03-22,32.79783248901367
2021-03-23,32.89958953857422
2021-03-24,32.755435943603516
2021-03-25,33.03525161743164
2021-03-26,33.84078598022461
2021-03-29,33.764461517333984
2021-03-30,33.620323181152344
2021-03-31,33.48464584350586
2021-04-01,34.01884841918945
2021-04-05,34.19691467285156
2021-04-06,34.28171157836914
2021-04-07,34.3240966796875
2021-04-08,34.154510498046875
2021-04-09,34.20539855957031
2021-04-12,34.408905029296875
2021-04-13,34.612396240234375
2021-04-14,34.40040969848633
2021-04-15,35.05331802368164
2021-04-16,35.10420608520508
2021-04-19,35.21443176269531
2021-04-20,35.6044807434082
2021-04-21,35.76557922363281
2021-04-22,35.61295700073242
2021-04-23,35.81645965576172
2021-04-26,35.89277648925781
2021-04-27,35.89277648925781
2021-04-28,35.76557922363281
2021-04-29,36.028438568115234
2021-04-30,36.26585388183594
2021-05-03,36.070831298828125
2021-05-04,35.85036849975586
2021-05-05,35.32466125488281
2021-05-06,35.49424743652344
2021-05-07,35.92668151855469
2021-05-10,36.087799072265625
2021-05-11,35.66383361816406
2021-05-12,34.79894256591797
2021-05-13,35.23986053466797
2021-05-14,35.57056427001953
2021-05-17,35.58751678466797
2021-05-18,35.655357360839844
2021-05-19,35.519683837890625
2021-05-20,35.96060562133789
2021-05-21,35.9012565612793
2021-05-24,36.29129409790039
2021-05-25,36.39305114746094
2021-05-26,36.47784423828125
2021-05-27,36.435447692871094
2021-05-28,36.681339263916016
2021-06-01,37.30881118774414
2021-06-02,37.826045989990234
2021-06-03,37.74974060058594
2021-06-04,37.78364562988281
2021-06-07,38.139774322509766
2021-06-08,38.34328079223633
2021-06-09,38.385677337646484
2021-06-10,38.77573013305664
2021-06-11,38.52982711791992
2021-06-14,38.75028610229492
2021-06-15,38.3941535949707
2021-06-16,38.0464973449707
2021-06-17,38.1906623840332
2021-06-18,37.588626861572266
2021-06-21,38.33536148071289
2021-06-22,38.16468811035156
2021-06-23,38.045204162597656
2021-06-24,37.86598205566406
2021-06-25,38.139076232910156
2021-06-28,38.15614318847656
2021-06-29,38.13054656982422
2021-06-30,37.83185577392578
2021-07-01,37.9854621887207
2021-07-02,38.16468811035156
2021-07-06,38.506046295166016
2021-07-07,38.70233154296875
2021-07-08,38.66819763183594
2021-07-09,39.18024444580078
2021-07-12,39.52161407470703
2021-07-13,39.009552001953125
2021-07-14,39.350929260253906
2021-07-15,39.410667419433594
2021-07-16,39.45334243774414
2021-07-19,38.83888244628906
2021-07-20,39.53867721557617
2021-07-21,39.41919708251953
2021-07-22,39.1375732421875
2021-07-23,39.496009826660156
2021-07-26,39.496009826660156
2021-07-27,39.81177520751953
2021-07-28,39.572811126708984
2021-07-29,39.45334243774414
2021-07-30,39.581356048583984
2021-08-02,39.598411560058594
2021-08-03,39.76057434082031
2021-08-04,39.6325569152832
2021-08-05,39.94831466674805
2021-08-06,39.880043029785156
2021-08-09,39.700836181640625
2021-08-10,39.27412414550781
2021-08-11,39.48747253417969
2021-08-12,39.624019622802734
2021-08-13,39.888572692871094
2021-08-16,39.931251525878906
2021-08-17,40.00804901123047
2021-08-18,39.589874267578125
2021-08-19,39.92271041870117
2021-08-20,40.1104621887207
2021-08-23,39.95684814453125
2021-08-24,39.65814971923828
2021-08-25,39.61548614501953
2021-08-26,39.64109802246094
2021-08-27,39.96538162231445
2021-08-30,40.45183563232422
2021-08-31,40.69078826904297
2021-09-01,41.39059066772461
2021-09-02,41.58686828613281
2021-09-03,41.58686828613281
2021-09-07,41.12602996826172
2021-09-08,41.37351989746094
2021-09-09,40.494503021240234
2021-09-10,39.982444763183594
2021-09-13,40.204341888427734
2021-09-14,40.11899948120117
2021-09-15,40.272613525390625
2021-09-16,40.349430084228516
2021-09-17,39.982444763183594
2021-09-20,39.70868682861328
2021-09-21,39.71727752685547
2021-09-22,40.051963806152344
2021-09-23,39.854583740234375
2021-09-24,39.39973831176758
2021-09-27,38.74751281738281
2021-09-28,38.51580047607422
2021-09-29,38.764671325683594
2021-09-30,38.14677810668945
2021-10-01,38.55870819091797
2021-10-04,38.601619720458984
2021-10-05,38.30125045776367
2021-10-06,38.6702766418457
2021-10-07,38.71318054199219
2021-10-08,38.29267501831055
2021-10-11,38.34416198730469
2021-10-12,38.85906982421875
2021-10-13,39.08220291137695
2021-10-14,39.63145065307617
2021-10-15,39.648616790771484
2021-10-18,39.71727752685547
2021-10-19,39.89749526977539
2021-10-20,40.506813049316406
2021-10-21,40.63554382324219
2021-10-22,40.92732620239258
2021-10-25,41.047462463378906
2021-10-26,41.23627471923828
2021-10-27,40.93590545654297
2021-10-28,41.536643981933594
2021-10-29,41.03889083862305
2021-11-01,41.13330078125
2021-11-02,41.51947784423828
2021-11-03,41.75978088378906
2021-11-04,41.28776550292969
2021-11-05,41.382171630859375
2021-11-08,41.37358093261719
2021-11-09,41.52805709838867
2021-11-10,41.32209396362305
2021-11-11,41.33925247192383
2021-11-12,41.35641860961914
2021-11-15,41.588130950927734
2021-11-16,41.3306770324707
2021-11-17,41.60530471801758
2021-11-18,41.59671401977539
2021-11-19,41.37358093261719
2021-11-22,41.16762161254883
2021-11-23,41.60530471801758
2021-11-24,42.163124084472656
2021-11-26,41.021724700927734
2021-11-29,41.536643981933594
2021-11-30,40.66986846923828
2021-12-01,40.13779067993164
2021-12-02,41.23627471923828
2021-12-03,41.030311584472656
2021-12-06,41.62246322631836
2021-12-07,42.36050796508789
2021-12-08,42.540733337402344
2021-12-09,42.00006866455078
2021-12-10,42.21461868286133
2021-12-13,42.78102111816406
2021-12-14,42.30902099609375
2021-12-15,42.93550491333008
2021-12-16,43.09856033325195
2021-12-17,42.95266342163086
2021-12-20,42.671363830566406
2021-12-21,42.913719177246094
2021-12-22,43.33783721923828
2021-12-23,43.20800018310547
2021-12-27,44.09085464477539
2021-12-28,44.281280517578125
2021-12-29,44.549598693847656
2021-12-30,44.74866485595703
2021-12-31,44.84387969970703
2022-01-03,44.42842483520508
2022-01-04,44.255313873291016
2022-01-05,42.818504333496094
2022-01-06,42.87044143676758
2022-01-07,42.64540100097656
2022-01-10,42.39439392089844
2022-01-11,42.32514953613281
2022-01-12,42.43766784667969
2022-01-13,42.290523529052734
2022-01-14,41.79716110229492
2022-01-18,41.511539459228516
2022-01-19,40.974891662597656
2022-01-20,40.611366271972656
2022-01-21,40.58539962768555
2022-01-24,40.67196273803711
2022-01-25,40.5594367980957
2022-01-26,39.88431167602539
2022-01-27,39.16590881347656
2022-01-28,40.524810791015625
2022-01-31,40.974891662597656
2022-02-01,40.69792175292969
2022-02-02,41.39900588989258
2022-02-03,40.974891662597656
2022-02-04,40.412288665771484
2022-02-07,40.42095184326172
2022-02-08,40.05741500854492
2022-02-09,41.026824951171875
2022-02-10,39.858341217041016
2022-02-11,39.313045501708984
2022-02-14,38.88893127441406
2022-02-15,39.079349517822266
2022-02-16,39.183223724365234
2022-02-17,38.84565353393555
2022-02-18,38.672550201416016
2022-02-22,38.56867599487305
2022-02-23,38.06666564941406
2022-02-24,38.72447967529297
2022-02-25,39.69388961791992
2022-02-28,39.01010513305664
2022-03-01,38.93220901489258
2022-03-02,39.62464904785156
2022-03-03,40.05741500854492
2022-03-04,40.39498519897461
2022-03-07,39.659263610839844
2022-03-08,39.30439758300781
2022-03-09,39.96220779418945
2022-03-10,40.1006965637207
2022-03-11,39.70254135131836
2022-03-14,39.46019744873047
2022-03-15,39.771793365478516
2022-03-16,40.21321105957031
2022-03-17,40.78447341918945
2022-03-18,40.87968444824219
2022-03-21,40.669891357421875
2022-03-22,40.69601058959961
2022-03-23,40.234649658203125
2022-03-24,40.54802703857422
2022-03-25,41.02680206298828
2022-03-28,41.549102783203125
2022-03-29,42.76780700683594
2022-03-30,42.53276824951172
2022-03-31,42.06269836425781
2022-04-01,42.89838409423828
2022-04-04,42.76780700683594
2022-04-05,42.80262756347656
2022-04-06,43.4380989074707
2022-04-07,43.08119201660156
2022-04-08,43.237876892089844
2022-04-11,42.64594268798828
2022-04-12,42.51536178588867
2022-04-13,42.689453125
2022-04-14,42.445716857910156
2022-04-18,42.34125900268555
2022-04-19,43.22917556762695
2022-04-20,44.04743576049805
2022-04-21,43.76018524169922
2022-04-22,42.97672653198242
2022-04-25,42.77650451660156
2022-04-26,42.10622787475586
2022-04-27,41.85377883911133
2022-04-28,42.619815826416016
2022-04-29,40.5654411315918
2022-05-02,39.51211929321289
2022-05-03,39.990901947021484
2022-05-04,40.46096420288086
2022-05-05,39.425079345703125
2022-05-06,39.0246467590332
2022-05-09,37.205291748046875
2022-05-10,36.37831497192383
2022-05-11,36.32608413696289
2022-05-12,36.595943450927734
2022-05-13,37.50996398925781
2022-05-16,37.205291748046875
2022-05-17,37.6057243347168
2022-05-18,36.508888244628906
2022-05-19,36.439247131347656
2022-05-20,36.86579895019531
2022-05-23,37.344573974609375
2022-05-24,37.77983093261719
2022-05-25,37.988746643066406
2022-05-26,37.94522476196289
2022-05-27,39.01594161987305
2022-05-31,38.4936408996582
2022-06-01,38.07579803466797
2022-06-02,38.650333404541016
2022-06-03,38.162845611572266
2022-06-06,38.049678802490234
2022-06-07,38.4936408996582
2022-06-08,37.5709114074707
2022-06-09,36.7091064453125
2022-06-10,35.838600158691406
2022-06-13,34.11500930786133
2022-06-14,33.87126541137695
2022-06-15,34.64601135253906
2022-06-16,33.819034576416016
2022-06-17,34.01925277709961
2022-06-21,34.65281295776367
2022-06-22,35.214420318603516
2022-06-23,35.907649993896484
2022-06-24,36.688636779785156
2022-06-27,36.557003021240234
2022-06-28,36.05683517456055
2022-06-29,35.82868576049805
2022-06-30,35.855003356933594
2022-07-01,36.495582580566406
2022-07-05,36.346405029296875
2022-07-06,36.32007598876953
2022-07-07,36.346405029296875
2022-07-08,36.1796760559082
2022-07-11,36.1796760559082
2022-07-12,35.9515266418457
2022-07-13,35.75847625732422
2022-07-14,35.407470703125
2022-07-15,35.97785568237305
2022-07-18,35.62684631347656
2022-07-19,36.609657287597656
2022-07-20,36.425376892089844
2022-07-21,36.802711486816406
2022-07-22,37.08351135253906
2022-07-25,37.10983657836914
2022-07-26,37.18003463745117
2022-07-27,37.381866455078125
2022-07-28,38.759544372558594
2022-07-29,38.90873718261719
2022-08-01,38.5577278137207
2022-08-02,38.048770904541016
2022-08-03,38.20672607421875
2022-08-04,38.24182891845703
2022-08-05,38.36467361450195
2022-08-08,38.64547348022461
2022-08-09,38.952606201171875
2022-08-10,39.47911071777344
2022-08-11,39.29483413696289
2022-08-12,39.96173858642578
2022-08-15,40.137245178222656
2022-08-16,39.97929382324219
2022-08-17,39.86520767211914
2022-08-18,39.59318542480469
2022-08-19,39.20708084106445
2022-08-22,38.3910026550293
2022-08-23,37.81184768676758
2022-08-24,38.11020278930664
2022-08-25,38.698123931884766
2022-08-26,37.7153205871582
2022-08-29,37.39064407348633
2022-08-30,36.85536193847656
2022-08-31,36.723731994628906
2022-09-01,36.85536193847656
2022-09-02,36.22355270385742
2022-09-06,36.60087966918945
2022-09-07,37.302886962890625
2022-09-08,37.40818786621094
2022-09-09,37.767974853515625
2022-09-12,38.0838737487793
2022-09-13,36.635986328125
2022-09-14,36.18845748901367
