date,XLRE
2022-09-15,35.39869689941406
2022-09-16,35.407470703125
2022-09-19,35.340171813964844
2022-09-20,34.410400390625
2022-09-21,33.90566635131836
2022-09-22,33.58688735961914
2022-09-23,33.17070770263672
2022-09-26,32.27635192871094
2022-09-27,31.851320266723633
2022-09-28,32.453460693359375
2022-09-29,31.55024528503418
2022-09-30,31.886737823486328
2022-10-03,32.48002243041992
2022-10-04,32.99360275268555
2022-10-05,32.38261413574219
2022-10-06,31.32002067565918
2022-10-07,30.576202392578125
2022-10-10,30.23086166381836
2022-10-11,30.51421356201172
2022-10-12,30.10688591003418
2022-10-13,30.673606872558594
2022-10-14,29.903217315673828
2022-10-17,31.01894760131836
2022-10-18,31.426280975341797
2022-10-19,30.63818359375
2022-10-20,30.487646102905273
2022-10-21,30.70016860961914
2022-10-24,30.682466506958008
2022-10-25,31.89558982849121
2022-10-26,31.833600997924805
2022-10-27,31.851320266723633
2022-10-28,32.60398483276367
2022-10-31,32.5242919921875
2022-11-01,32.471168518066406
2022-11-02,31.62108612060547
2022-11-03,31.60337257385254
2022-11-04,32.04612731933594
2022-11-07,32.03727722167969
2022-11-08,32.232078552246094
2022-11-09,31.877885818481445
2022-11-10,34.32185363769531
2022-11-11,34.304141998291016
2022-11-14,33.39208221435547
2022-11-15,33.808265686035156
2022-11-16,33.569183349609375
2022-11-17,33.268104553222656
2022-11-18,33.69315719604492
2022-11-21,33.932228088378906
2022-11-22,34.10047912597656
2022-11-23,34.15361022949219
2022-11-25,34.357269287109375
2022-11-28,33.39208221435547
2022-11-29,33.949947357177734
2022-11-30,34.74689483642578
2022-12-01,34.67605972290039
2022-12-02,34.50780487060547
2022-12-05,33.923377990722656
2022-12-06,33.66658020019531
2022-12-07,33.737422943115234
2022-12-08,33.98537063598633
2022-12-09,33.91452407836914
2022-12-12,34.197879791259766
2022-12-13,34.9505500793457
2022-12-14,34.61406707763672
2022-12-15,34.21559143066406
2022-12-16,33.20612716674805
2022-12-19,32.8129768371582
2022-12-20,32.7413444519043
2022-12-21,33.07268524169922
2022-12-22,32.9114875793457
2022-12-23,33.207027435302734
2022-12-27,33.18014907836914
2022-12-28,32.65177536010742
2022-12-29,33.37717819213867
2022-12-30,33.07268524169922
2023-01-03,33.19807052612305
2023-01-04,33.95928192138672
2023-01-05,32.9652214050293
2023-01-06,33.9234619140625
2023-01-09,33.90555191040039
2023-01-10,34.004058837890625
2023-01-11,35.239925384521484
2023-01-12,35.63396453857422
2023-01-13,35.427982330322266
2023-01-17,35.43694305419922
2023-01-18,34.890655517578125
2023-01-19,34.72050857543945
2023-01-20,35.12349319458008
2023-01-23,35.22201156616211
2023-01-24,35.37425994873047
2023-01-25,35.41008377075195
2023-01-26,35.813072204589844
2023-01-27,36.135475158691406
2023-01-30,35.696651458740234
2023-01-31,36.350406646728516
2023-02-01,36.61906814575195
2023-02-02,37.46088790893555
2023-02-03,36.6817512512207
2023-02-06,36.44891357421875
2023-02-07,36.30562973022461
2023-02-08,36.20711898803711
2023-02-09,35.85785675048828
2023-02-10,35.92949295043945
2023-02-13,36.26084899902344
2023-02-14,35.88471984863281
2023-02-15,35.98322677612305
2023-02-16,35.65187454223633
2023-02-17,35.4727668762207
2023-02-21,34.774234771728516
2023-02-22,34.460792541503906
2023-02-23,34.792152404785156
2023-02-24,34.1473503112793
2023-02-27,34.20107650756836
2023-02-28,34.218994140625
2023-03-01,33.69062042236328
2023-03-02,34.12943649291992
2023-03-03,34.70258712768555
2023-03-06,34.56825637817383
2023-03-07,33.6995735168457
2023-03-08,34.17422103881836
2023-03-09,33.39508056640625
2023-03-10,32.32938003540039
2023-03-13,32.84880447387695
2023-03-14,33.189109802246094
2023-03-15,33.207027435302734
2023-03-16,33.207027435302734
2023-03-17,32.445796966552734
2023-03-20,32.79393768310547
2023-03-21,32.60454177856445
2023-03-22,31.414005279541016
2023-03-23,31.224592208862305
2023-03-24,32.02730941772461
2023-03-27,31.91907501220703
2023-03-28,31.81084442138672
2023-03-29,32.568458557128906
2023-03-30,32.99237060546875
2023-03-31,33.713905334472656
2023-04-03,33.39823913574219
2023-04-04,33.407257080078125
2023-04-05,33.23589324951172
2023-04-06,33.461368560791016
2023-04-10,33.632728576660156
2023-04-11,33.795082092285156
2023-04-12,33.69586944580078
2023-04-13,33.58763885498047
2023-04-14,33.01041030883789
2023-04-17,33.75900650024414
2023-04-18,33.70488357543945
2023-04-19,33.9033088684082
2023-04-20,33.49744415283203
2023-04-21,33.53352355957031
2023-04-24,33.44333267211914
2023-04-25,33.13667678833008
2023-04-26,32.8661003112793
2023-04-27,33.6597900390625
2023-04-28,34.04762268066406
2023-05-01,33.73195266723633
2023-05-02,33.15471267700195
2023-05-03,32.94727325439453
2023-05-04,33.25392150878906
2023-05-05,33.76802062988281
2023-05-08,33.53352355957031
2023-05-09,33.425289154052734
2023-05-10,33.740962982177734
2023-05-11,33.389217376708984
2023-05-12,33.45234680175781
2023-05-15,33.389217376708984
2023-05-16,32.496307373046875
2023-05-17,32.92021179199219
2023-05-18,32.7127685546875
2023-05-19,32.65865707397461
2023-05-22,32.875118255615234
2023-05-23,32.46925354003906
2023-05-24,31.756731033325195
2023-05-25,31.82888412475586
2023-05-26,32.19868087768555
2023-05-30,32.297889709472656
2023-05-31,32.50532913208008
2023-06-01,32.514347076416016
2023-06-02,33.19981384277344
2023-06-05,33.046485900878906
2023-06-06,33.244903564453125
2023-06-07,33.858219146728516
2023-06-08,33.65077209472656
2023-06-09,33.47940444946289
2023-06-12,33.461368560791016
2023-06-13,33.70488357543945
2023-06-14,33.88527297973633
2023-06-15,34.02957534790039
2023-06-16,33.993499755859375
2023-06-20,33.628353118896484
2023-06-21,33.48265838623047
2023-06-22,33.00914001464844
2023-06-23,32.65400695800781
2023-06-26,33.38249588012695
2023-06-27,33.74673080444336
2023-06-28,33.837791442871094
2023-06-29,34.14738845825195
2023-06-30,34.320404052734375
2023-07-03,34.593589782714844
2023-07-05,34.76659393310547
2023-07-06,34.575374603271484
2023-07-07,34.41146469116211
2023-07-10,34.52984619140625
2023-07-11,34.9213981628418
2023-07-12,35.085304260253906
2023-07-13,35.32206726074219
2023-07-14,35.32206726074219
2023-07-17,35.02156448364258
2023-07-18,34.73017120361328
2023-07-19,35.11262893676758
2023-07-20,34.9942512512207
2023-07-21,35.149051666259766
2023-07-24,35.4859733581543
2023-07-25,35.221893310546875
2023-07-26,35.34938049316406
2023-07-27,34.60269546508789
2023-07-28,34.50252914428711
2023-07-31,34.775699615478516
2023-08-01,34.71195983886719
2023-08-02,34.5662727355957
2023-08-03,34.09275436401367
2023-08-04,33.755836486816406
2023-08-07,34.18381118774414
2023-08-08,34.01080322265625
2023-08-09,34.09275436401367
2023-08-10,33.98348617553711
2023-08-11,34.04722595214844
2023-08-14,33.8651123046875
2023-08-15,33.51908493041992
2023-08-16,33.10931396484375
2023-08-17,32.86345291137695
2023-08-18,32.954505920410156
2023-08-21,32.67222595214844
2023-08-22,32.77239227294922
2023-08-23,33.255008697509766
2023-08-24,33.10020065307617
2023-08-25,33.19127655029297
2023-08-28,33.45534133911133
2023-08-29,33.837791442871094
2023-08-30,33.9561653137207
2023-08-31,33.71030807495117
2023-09-01,33.69209671020508
2023-09-05,33.35517501831055
2023-09-06,33.29143524169922
2023-09-07,33.564613342285156
2023-09-08,33.346065521240234
2023-09-11,33.36427688598633
2023-09-12,33.36427688598633
2023-09-13,33.02735900878906
2023-09-14,33.628353118896484
2023-09-15,33.5008659362793
2023-09-18,33.208072662353516
2023-09-19,33.03368377685547
2023-09-20,33.097930908203125
2023-09-21,31.950607299804688
2023-09-22,31.730321884155273
2023-09-25,31.675251007080078
2023-09-26,31.1153621673584
2023-09-27,30.840002059936523
2023-09-28,31.161251068115234
2023-09-29,31.271398544311523
2023-10-02,30.70232391357422
2023-10-03,30.142427444458008
2023-10-04,30.46367835998535
2023-10-05,30.68396759033203
2023-10-06,30.803293228149414
2023-10-09,31.207149505615234
2023-10-10,31.317293167114258
2023-10-11,31.950607299804688
2023-10-12,31.528396606445312
2023-10-13,31.519214630126953
2023-10-16,31.8404598236084
2023-10-17,31.675251007080078
2023-10-18,30.977680206298828
2023-10-19,30.21586036682129
2023-10-20,30.05982208251953
2023-10-23,29.802827835083008
2023-10-24,30.17914390563965
2023-10-25,29.545822143554688
2023-10-26,30.169963836669922
2023-10-27,29.69268226623535
2023-10-30,29.784467697143555
2023-10-31,30.381074905395508
2023-11-01,30.5371150970459
2023-11-02,31.482498168945312
2023-11-03,32.2259635925293
2023-11-06,31.785400390625
2023-11-07,31.519214630126953
2023-11-08,31.702781677246094
2023-11-09,31.216318130493164
2023-11-10,31.565113067626953
2023-11-13,31.29892921447754
2023-11-14,32.98778533935547
2023-11-15,33.06121826171875
2023-11-16,33.052040100097656
2023-11-17,33.01531982421875
2023-11-20,33.27232360839844
2023-11-21,33.107112884521484
2023-11-22,33.208072662353516
2023-11-24,33.336570739746094
2023-11-27,33.455902099609375
2023-11-28,33.639469146728516
2023-11-29,33.896461486816406
2023-11-30,34.17182159423828
2023-12-01,34.887752532958984
2023-12-04,35.08049774169922
2023-12-05,34.93364715576172
2023-12-06,34.81431579589844
2023-12-07,34.86021423339844
2023-12-08,34.78678894042969
2023-12-11,34.90611267089844
2023-12-12,34.89692306518555
2023-12-13,36.163578033447266
2023-12-14,37.16404342651367
2023-12-15,36.71428298950195
2023-12-18,36.61317825317383
2023-12-19,36.86363983154297
2023-12-20,36.39982986450195
2023-12-21,36.70594024658203
2023-12-22,36.85435485839844
2023-12-26,37.12337112426758
2023-12-27,37.33672332763672
2023-12-28,37.56862258911133
2023-12-29,37.16046905517578
2024-01-02,37.503684997558594
2024-01-03,36.61317825317383
2024-01-04,36.520416259765625
2024-01-05,36.446205139160156
2024-01-08,36.947120666503906
2024-01-09,36.68738555908203
2024-01-10,36.743045806884766
2024-01-11,36.39982986450195
2024-01-12,36.67811584472656
2024-01-16,36.45547866821289
2024-01-17,35.787593841552734
2024-01-18,35.555694580078125
2024-01-19,35.89891052246094
2024-01-22,36.065887451171875
2024-01-23,35.8710823059082
2024-01-24,35.37944030761719
2024-01-25,35.8618049621582
2024-01-26,35.7041130065918
2024-01-29,35.96384811401367
2024-01-30,35.62990188598633
2024-01-31,35.37016296386719
2024-02-01,35.991676330566406
2024-02-02,35.53713607788086
2024-02-05,34.83214569091797
2024-02-06,35.36088943481445
2024-02-07,35.34233856201172
2024-02-08,35.53713607788086
2024-02-09,35.62990188598633
2024-02-12,35.51858901977539
2024-02-13,34.8692512512207
2024-02-14,35.10115432739258
2024-02-15,35.94528579711914
2024-02-16,35.574241638183594
2024-02-20,35.51858901977539
2024-02-21,35.7783088684082
2024-02-22,35.8710823059082
2024-02-23,35.91746520996094
2024-02-26,35.509307861328125
2024-02-27,35.53713607788086
2024-02-28,35.991676330566406
2024-02-29,36.27923583984375
2024-03-01,36.67811584472656
2024-03-04,37.095542907714844
2024-03-05,36.62245178222656
2024-03-06,36.8265266418457
2024-03-07,36.8265266418457
2024-03-08,37.262508392333984
2024-03-11,37.076988220214844
2024-03-12,36.984222412109375
2024-03-13,36.752323150634766
2024-03-14,36.232852935791016
2024-03-15,36.21429443359375
2024-03-18,36.20869064331055
2024-03-19,36.20869064331055
2024-03-20,36.358123779296875
2024-03-21,36.49821853637695
2024-03-22,36.068607330322266
2024-03-25,35.92851257324219
2024-03-26,35.77908706665039
2024-03-27,36.68500518798828
2024-03-28,36.918479919433594
2024-04-01,36.274078369140625
2024-04-02,35.87247848510742
2024-04-03,35.89115905761719
2024-04-04,35.610984802246094
2024-04-05,35.84446334838867
2024-04-08,36.15266036987305
2024-04-09,36.61029052734375
2024-04-10,35.10665512084961
2024-04-11,35.14400863647461
2024-04-12,34.7797737121582
2024-04-15,34.17271423339844
2024-04-16,33.64971160888672
2024-04-17,33.36952590942383
2024-04-18,33.37887191772461
2024-04-19,33.50961685180664
2024-04-22,33.780460357666016
2024-04-23,34.08866500854492
2024-04-24,34.21941375732422
2024-04-25,34.02328872680664
2024-04-26,34.051300048828125
2024-04-29,34.43421936035156
2024-04-30,33.79914093017578
2024-05-01,33.81781768798828
2024-05-02,34.303466796875
2024-05-03,34.574302673339844
2024-05-06,34.583648681640625
2024-05-07,34.94788360595703
2024-05-08,34.621002197265625
2024-05-09,35.442867279052734
2024-05-10,35.31212615966797
2024-05-13,35.405513763427734
2024-05-14,35.65767288208008
2024-05-15,36.264732360839844
2024-05-16,36.19935607910156
2024-05-17,36.19935607910156
2024-05-20,35.97521209716797
2024-05-21,35.94719314575195
2024-05-22,35.63899230957031
2024-05-23,34.882511138916016
2024-05-24,34.882511138916016
2024-05-28,34.67704391479492
2024-05-29,34.35015869140625
2024-05-30,34.84515380859375
2024-05-31,35.53626251220703
2024-06-03,35.396175384521484
2024-06-04,35.73238754272461
2024-06-05,35.68569564819336
2024-06-06,35.741729736328125
2024-06-07,35.4615478515625
2024-06-10,35.63899230957031
2024-06-11,35.52692794799805
2024-06-12,35.77908706665039
2024-06-13,35.9565315246582
2024-06-14,35.98454666137695
2024-06-17,35.79776382446289
2024-06-18,35.9378547668457
2024-06-20,35.84446334838867
2024-06-21,35.9378547668457
2024-06-24,36.1803092956543
2024-06-25,35.67087173461914
2024-06-26,35.62369155883789
2024-06-27,35.944454193115234
2024-06-28,36.23691940307617
2024-07-01,35.88785934448242
2024-07-02,36.038795471191406
2024-07-03,36.001060485839844
2024-07-05,36.13314437866211
2024-07-08,36.21805191040039
2024-07-09,36.22748565673828
2024-07-10,36.482208251953125
2024-07-11,37.45393753051758
2024-07-12,37.7275276184082
2024-07-15,37.88791275024414
2024-07-16,38.24641418457031
2024-07-17,38.58605194091797
2024-07-18,38.265281677246094
2024-07-19,38.21810531616211
2024-07-22,38.59547805786133
2024-07-23,38.52943801879883
2024-07-24,38.00111770629883
2024-07-25,37.79357147216797
2024-07-26,38.4256591796875
2024-07-29,38.67095184326172
2024-07-30,38.953975677490234
2024-07-31,38.85963821411133
2024-08-01,39.46342849731445
2024-08-02,39.49173355102539
2024-08-05,38.350189208984375
2024-08-06,39.19926834106445
2024-08-07,38.91624069213867
2024-08-08,39.24644088745117
2024-08-09,39.444557189941406
2024-08-12,39.208709716796875
2024-08-13,39.482295989990234
2024-08-14,39.623809814453125
2024-08-15,39.51060485839844
2024-08-16,39.49173355102539
2024-08-19,39.72758865356445
2024-08-20,39.765323638916016
2024-08-21,39.897403717041016
2024-08-22,40.14269256591797
2024-08-23,40.91630554199219
2024-08-26,40.888004302978516
2024-08-27,40.99177932739258
2024-08-28,40.85026550292969
2024-08-29,40.68988037109375
2024-08-30,41.08612060546875
2024-09-03,41.180458068847656
2024-09-04,41.274803161621094
2024-09-05,41.161590576171875
2024-09-06,41.161590576171875
2024-09-09,41.65217208862305
2024-09-10,42.38804244995117
2024-09-11,42.27483367919922
2024-09-12,42.35030746459961
2024-09-13,42.65220260620117
2024-09-16,42.79371643066406
2024-09-17,42.45408248901367
2024-09-18,42.33143997192383
2024-09-19,42.2276611328125
2024-09-20,42.15218734741211
2024-09-23,42.618656158447266
2024-09-24,42.618656158447266
2024-09-25,42.43814468383789
2024-09-26,42.02013397216797
2024-09-27,42.0771369934082
2024-09-30,42.43814468383789
2024-10-01,42.181644439697266
2024-10-02,42.02963638305664
2024-10-03,41.62112045288086
2024-10-04,41.34560775756836
2024-10-07,41.041595458984375
2024-10-08,41.16510009765625
2024-10-09,41.18409729003906
2024-10-10,40.84209060668945
2024-10-11,41.26010513305664
2024-10-14,41.54511642456055
2024-10-15,42.06763458251953
2024-10-16,42.48565673828125
2024-10-17,42.21014404296875
2024-10-18,42.50465774536133
2024-10-21,41.630619049072266
2024-10-22,41.697120666503906
2024-10-23,42.10563278198242
2024-10-24,42.20064163208008
2024-10-25,41.868125915527344
2024-10-28,42.001129150390625
2024-10-29,41.62112045288086
2024-10-30,41.77312469482422
2024-10-31,41.041595458984375
2024-11-01,40.604583740234375
2024-11-04,41.06059646606445
2024-11-05,41.62112045288086
2024-11-06,40.50957489013672
2024-11-07,41.01308822631836
2024-11-08,41.71612548828125
2024-11-11,41.35511016845703
2024-11-12,40.83258819580078
2024-11-13,41.155601501464844
2024-11-14,40.78508377075195
2024-11-15,40.83258819580078
2024-11-18,41.193603515625
2024-11-19,41.3646125793457
2024-11-20,41.2981071472168
2024-11-21,41.5736198425293
2024-11-22,41.88712692260742
2024-11-25,42.44765090942383
2024-11-26,42.656654357910156
2024-11-27,42.951171875
2024-11-29,42.75166320800781
2024-12-02,42.10563278198242
2024-12-03,41.85862731933594
2024-12-04,41.744625091552734
2024-12-05,41.64011764526367
2024-12-06,41.58311462402344
2024-12-09,41.66862106323242
2024-12-10,40.99409484863281
2024-12-11,40.88959503173828
2024-12-12,40.861087799072266
2024-12-13,40.69008255004883
2024-12-16,40.481075286865234
2024-12-17,40.30057144165039
2024-12-18,38.7234992980957
2024-12-19,38.0584831237793
2024-12-20,38.75200653076172
2024-12-23,38.92869567871094
2024-12-24,39.187965393066406
2024-12-26,39.245574951171875
2024-12-27,38.92869567871094
2024-12-30,38.74624252319336
2024-12-31,39.05352020263672
2025-01-02,38.688629150390625
2025-01-03,39.216766357421875
2025-01-06,38.67902374267578
2025-01-07,38.39094924926758
2025-01-08,38.55419158935547
2025-01-10,37.62274932861328
2025-01-13,38.102874755859375
2025-01-14,38.42936325073242
2025-01-15,38.59260177612305
2025-01-16,39.45682907104492
2025-01-17,39.447235107421875
2025-01-21,40.16741943359375
2025-01-22,39.466434478759766
2025-01-23,39.7833137512207
2025-01-24,39.8985481262207
2025-01-27,40.29225540161133
2025-01-28,39.802520751953125
2025-01-29,39.34159851074219
2025-01-30,39.860137939453125
2025-01-31,39.77371597290039
2025-02-03,39.70649719238281
2025-02-04,39.70649719238281
2025-02-05,40.33066940307617
2025-02-06,40.445892333984375
2025-02-07,40.30185317993164
2025-02-10,40.35947036743164
2025-02-11,40.58032989501953
2025-02-12,40.234642028808594
2025-02-13,40.5515251159668
2025-02-14,40.38827896118164
2025-02-18,40.53231430053711
2025-02-19,40.60913848876953
2025-02-20,40.887611389160156
2025-02-21,40.5515251159668
2025-02-24,40.733970642089844
2025-02-25,41.16608428955078
2025-02-26,40.96443176269531
2025-02-27,41.146881103515625
2025-02-28,41.43495559692383
2025-03-03,41.790252685546875
2025-03-04,41.310123443603516
2025-03-05,41.69422149658203
2025-03-06,40.5515251159668
2025-03-07,40.781982421875
2025-03-10,40.38827896118164
2025-03-11,39.96576690673828
2025-03-12,39.82172775268555
2025-03-13,39.04392623901367
2025-03-14,39.802520751953125
2025-03-17,40.503509521484375
2025-03-18,40.253841400146484
2025-03-19,40.30185317993164
2025-03-20,40.253841400146484
2025-03-21,39.860137939453125
2025-03-24,40.414852142333984
2025-03-25,39.93165588378906
2025-03-26,40.13459396362305
2025-03-27,40.03795623779297
2025-03-28,40.01863098144531
2025-03-31,40.44384002685547
2025-04-01,40.47283935546875
2025-04-02,40.66612243652344
2025-04-03,39.44845199584961
2025-04-04,37.65094757080078
2025-04-07,36.74253463745117
2025-04-08,35.8341178894043
2025-04-09,37.892547607421875
2025-04-10,37.09043884277344
2025-04-11,37.61228942871094
2025-04-14,38.443397521972656
2025-04-15,38.50138473510742
2025-04-16,38.4820556640625
2025-04-17,39.090885162353516
2025-04-21,38.27910614013672
2025-04-22,39.0618896484375
2025-04-23,39.11021423339844
2025-04-24,39.22618103027344
2025-04-25,39.16819763183594
2025-04-28,39.40979766845703
2025-04-29,39.72870635986328
2025-04-30,39.91232681274414
2025-05-01,40.028289794921875
2025-05-02,40.521156311035156
2025-05-05,40.47283935546875
2025-05-06,40.19258117675781
2025-05-07,40.16359329223633
2025-05-08,39.970314025878906
2025-05-09,40.211910247802734
2025-05-12,40.25056838989258
2025-05-13,39.709381103515625
2025-05-14,39.37114334106445
2025-05-15,40.095943450927734
2025-05-16,40.59846496582031
2025-05-19,40.685447692871094
2025-05-20,40.47283935546875
2025-05-21,39.4001350402832
2025-05-22,39.26483917236328
2025-05-23,39.27450180053711
2025-05-27,39.92198944091797
2025-05-28,39.92198944091797
2025-05-29,40.28921890258789
2025-05-30,40.327877044677734
2025-06-02,40.385860443115234
2025-06-03,40.24090576171875
2025-06-04,40.36653518676758
2025-06-05,40.356868743896484
2025-06-06,40.47283935546875
2025-06-09,40.45351028442383
2025-06-10,40.811073303222656
2025-06-11,40.58880615234375
2025-06-12,40.811073303222656
2025-06-13,40.48250198364258
2025-06-16,40.521156311035156
2025-06-17,40.356868743896484
2025-06-18,40.434181213378906
2025-06-20,40.42451858520508
2025-06-23,41.01447677612305
2025-06-24,41.209503173828125
2025-06-25,40.205108642578125
2025-06-26,39.951576232910156
2025-06-27,40.097843170166016
2025-06-30,40.390384674072266
2025-07-01,40.66342544555664
2025-07-02,40.74143600463867
2025-07-03,40.76094436645508
2025-07-07,40.44889450073242
2025-07-08,40.390384674072266
2025-07-09,40.370887756347656
2025-07-10,40.57566452026367
2025-07-11,40.536659240722656
2025-07-14,40.809696197509766
2025-07-15,40.28312301635742
2025-07-16,40.72193145751953
2025-07-17,40.68292999267578
2025-07-18,40.79994583129883
2025-07-21,40.95596694946289
2025-07-22,41.667823791503906
2025-07-23,41.78483963012695
2025-07-24,41.72633361816406
2025-07-25,41.72633361816406
2025-07-28,41.00472640991211
2025-07-29,41.68732452392578
2025-07-30,41.10224151611328
2025-07-31,40.380638122558594
2025-08-01,40.26361846923828
2025-08-04,40.604915618896484
2025-08-05,40.74143600463867
2025-08-06,40.4001350402832
2025-08-07,40.55615997314453
2025-08-08,40.22461700439453
2025-08-11,39.990577697753906
2025-08-12,40.058841705322266
2025-08-13,40.32212448120117
2025-08-14,40.039337158203125
2025-08-15,40.30262756347656
2025-08-18,39.92231750488281
2025-08-19,40.63417053222656
2025-08-20,40.79019546508789
2025-08-21,40.643924713134766
2025-08-22,41.28751754760742
2025-08-25,41.082740783691406
2025-08-26,40.965721130371094
2025-08-27,41.14124298095703
2025-08-28,41.03398132324219
2025-08-29,41.258262634277344
2025-09-02,40.55615997314453
2025-09-03,40.44889450073242
2025-09-04,40.72193145751953
2025-09-05,41.13149642944336
2025-09-08,40.858455657958984
2025-09-09,40.83895492553711
2025-09-10,40.8194465637207
2025-09-11,41.4825439453125
2025-09-12,41.29726791381836
2025-09-15,41.24850845336914
2025-09-16,41.00472640991211
2025-09-17,40.98522186279297
2025-09-18,41.01447677612305
2025-09-19,40.809696197509766
2025-09-22,40.94430923461914
2025-09-23,41.2685661315918
2025-09-24,40.84605407714844
2025-09-25,40.747798919677734
2025-09-26,41.150657653808594
2025-09-29,41.2292594909668
2025-09-30,41.39630126953125
2025-10-01,41.39630126953125
2025-10-02,41.18013381958008
2025-10-03,41.34717559814453
2025-10-06,40.934486389160156
2025-10-07,40.8067512512207
2025-10-08,40.600406646728516
2025-10-09,40.41371536254883
2025-10-10,39.971553802490234
2025-10-13,40.197547912597656
2025-10-14,40.580753326416016
2025-10-15,41.17030715942383
2025-10-16,41.04256820678711
2025-10-17,41.30786895751953
2025-10-20,41.740203857421875
2025-10-21,41.61246871948242
2025-10-22,41.79916000366211
2025-10-23,41.75986099243164
2025-10-24,41.907249450683594
2025-10-27,41.99568176269531
2025-10-28,41.062225341796875
2025-10-29,39.94207763671875
2025-10-30,40.16807174682617
2025-10-31,40.18772506713867
2025-11-03,40.11894226074219
2025-11-04,40.22702407836914
2025-11-05,40.217201232910156
2025-11-06,40.02068328857422
2025-11-07,40.55127716064453
2025-11-10,40.52180099487305
2025-11-11,40.973793029785156
2025-11-12,40.6495361328125
2025-11-13,40.11894226074219
2025-11-14,40.23685073852539
2025-11-17,39.971553802490234
2025-11-18,40.11894226074219
2025-11-19,39.80451202392578
2025-11-20,39.66695022583008
2025-11-21,40.18772506713867
2025-11-24,40.24667739868164
2025-11-25,40.57093048095703
2025-11-26,40.747798919677734
2025-11-28,40.94430923461914
2025-12-01,40.37441635131836
2025-12-02,40.27615737915039
2025-12-03,40.354759216308594
2025-12-04,40.285980224609375
2025-12-05,40.27615737915039
2025-12-08,40.03050994873047
2025-12-09,39.7946891784668
2025-12-10,39.87329864501953
2025-12-11,40.08946228027344
2025-12-12,40.04033279418945
2025-12-15,40.197547912597656
2025-12-16,39.84381866455078
2025-12-17,40.02068328857422
2025-12-18,39.7750358581543
2025-12-19,39.627647399902344
2025-12-22,39.921669006347656
2025-12-23,39.911739349365234
2025-12-24,40.17000198364258
2025-12-26,40.24946975708008
2025-12-29,40.358734130859375
2025-12-30,40.44813537597656
2025-12-31,40.08060073852539
2026-01-02,40.11040496826172
2026-01-05,40.16006851196289
2026-01-06,40.42826843261719
2026-01-07,39.872005462646484
2026-01-08,40.17000198364258
2026-01-09,40.2296028137207
2026-01-12,40.34880065917969
2026-01-13,40.65673065185547
2026-01-14,41.1136589050293
2026-01-15,41.421592712402344
2026-01-16,41.928184509277344
2026-01-20,41.12359619140625
2026-01-21,41.27259063720703
2026-01-22,40.86532974243164
2026-01-23,40.97459411621094
2026-01-26,40.94479751586914
2026-01-27,40.97459411621094
2026-01-28,40.57726287841797
2026-01-29,41.09379196166992
2026-01-30,41.15339279174805
2026-02-02,40.68653106689453
2026-02-03,40.537532806396484
2026-02-04,41.18319320678711
2026-02-05,40.95472717285156
2026-02-06,41.70965576171875
2026-02-09,41.967918395996094
2026-02-10,42.553977966308594
2026-02-11,42.514244079589844
2026-02-12,42.583778381347656
2026-02-13,43.209571838378906
2026-02-17,43.64663314819336
2026-02-18,43.06057357788086
2026-02-19,42.91157531738281
2026-02-20,43.26917266845703
2026-02-23,43.31884002685547
2026-02-24,43.43803787231445
2026-02-25,43.14997100830078
2026-02-26,43.338706970214844
2026-02-27,43.54730224609375
2026-03-02,43.626766204833984
2026-03-03,43.40823745727539
2026-03-04,43.46783447265625
2026-03-05,43.05064010620117
2026-03-06,42.60364532470703
2026-03-09,42.69304275512695
2026-03-10,42.63344192504883
2026-03-11,42.12685012817383
2026-03-12,41.85865020751953
2026-03-13,41.967918395996094
2026-03-16,42.29571533203125
2026-03-17,42.43478012084961
2026-03-18,41.73945236206055
2026-03-19,41.64011764526367
2026-03-20,40.319000244140625
2026-03-23,40.619998931884766
